tempo_hh:mm:ss,velocidade_kmh,distancia_km
12:00:00,0.0,0.0
12:00:01,0.0,0.0
12:00:02,0.0,0.0
12:00:03,0.0,0.0
12:00:04,0.0,0.0
12:00:05,0.0,0.0
12:00:06,0.0,0.0
12:00:07,0.0,0.0
12:00:08,0.0,0.0
12:00:09,0.0,0.0
12:00:10,0.0,0.0
12:00:11,0.0,0.0
12:00:12,0.0,0.0
12:00:13,0.0,0.0
12:00:14,0.0,0.0
12:00:15,0.0,0.0
12:00:16,0.0,0.0
12:00:17,0.0,0.0
12:00:18,0.0,0.0
12:00:19,0.0,0.0
12:00:20,0.0,0.0
12:00:21,0.0,0.0
12:00:22,0.0,0.0
12:00:23,0.0,0.0
12:00:24,0.0,0.0
12:00:25,0.0,0.0
12:00:26,0.0,0.0
12:00:27,0.0,0.0
12:00:28,0.0,0.0
12:00:29,0.0,0.0
12:00:30,0.0,0.0
12:00:31,0.0,0.0
12:00:32,0.0,0.0
12:00:33,0.0,0.0
12:00:34,0.0,0.0
12:00:35,0.0,0.0
12:00:36,0.0,0.0
12:00:37,0.0,0.0
12:00:38,0.0,0.0
12:00:39,0.0,0.0
12:00:40,0.0,0.0
12:00:41,0.0,0.0
12:00:42,0.0,0.0
12:00:43,0.0,0.0
12:00:44,0.0,0.0
12:00:45,0.0,0.0
12:00:46,0.0,0.0
12:00:47,0.0,0.0
12:00:48,0.0,0.0
12:00:49,0.0,0.0
12:00:50,0.0,0.0
12:00:51,0.0,0.0
12:00:52,0.0,0.0
12:00:53,0.0,0.0
12:00:54,0.0,0.0
12:00:55,0.0,0.0
12:00:56,0.0,0.0
12:00:57,0.0,0.0
12:00:58,0.0,0.0
12:00:59,0.0,0.0
12:01:00,0.0,0.0
12:01:01,0.0,0.0
12:01:02,0.0,0.0
12:01:03,0.0,0.0
12:01:04,0.0,0.0
12:01:05,0.0,0.0
12:01:06,0.0,0.0
12:01:07,0.0,0.0
12:01:08,0.0,0.0
12:01:09,0.0,0.0
12:01:10,0.0,0.0
12:01:11,0.0,0.0
12:01:12,0.0,0.0
12:01:13,0.0,0.0
12:01:14,0.0,0.0
12:01:15,0.0,0.0
12:01:16,0.0,0.0
12:01:17,0.0,0.0
12:01:18,0.0,0.0
12:01:19,0.0,0.0
12:01:20,0.0,0.0
12:01:21,0.0,0.0
12:01:22,0.0,0.0
12:01:23,0.0,0.0
12:01:24,0.0,0.0
12:01:25,0.0,0.0
12:01:26,0.0,0.0
12:01:27,0.0,0.0
12:01:28,0.0,0.0
12:01:29,0.0,0.0
12:01:30,0.0,0.0
12:01:31,0.0,0.0
12:01:32,0.0,0.0
12:01:33,0.0,0.0
12:01:34,0.0,0.0
12:01:35,0.0,0.0
12:01:36,0.0,0.0
12:01:37,0.0,0.0
12:01:38,0.0,0.0
12:01:39,0.0,0.0
12:01:40,0.0,0.0
12:01:41,0.0,0.0
12:01:42,0.0,0.0
12:01:43,0.0,0.0
12:01:44,0.0,0.0
12:01:45,0.0,0.0
12:01:46,0.0,0.0
12:01:47,0.0,0.0
12:01:48,0.0,0.0
12:01:49,0.0,0.0
12:01:50,0.0,0.0
12:01:51,0.0,0.0
12:01:52,0.0,0.0
12:01:53,0.0,0.0
12:01:54,0.0,0.0
12:01:55,0.0,0.0
12:01:56,0.0,0.0
12:01:57,0.0,0.0
12:01:58,0.0,0.0
12:01:59,0.0,0.0
12:02:00,0.0,0.0
12:02:01,0.0,0.0
12:02:02,0.0,0.0
12:02:03,0.0,0.0
12:02:04,0.0,0.0
12:02:05,0.0,0.0
12:02:06,0.0,0.0
12:02:07,0.0,0.0
12:02:08,0.0,0.0
12:02:09,0.0,0.0
12:02:10,0.0,0.0
12:02:11,0.0,0.0
12:02:12,0.0,0.0
12:02:13,0.0,0.0
12:02:14,0.0,0.0
12:02:15,0.0,0.0
12:02:16,0.0,0.0
12:02:17,0.0,0.0
12:02:18,0.0,0.0
12:02:19,0.0,0.0
12:02:20,0.0,0.0
12:02:21,0.0,0.0
12:02:22,0.0,0.0
12:02:23,0.0,0.0
12:02:24,0.0,0.0
12:02:25,0.0,0.0
12:02:26,0.0,0.0
12:02:27,0.0,0.0
12:02:28,0.0,0.0
12:02:29,0.0,0.0
12:02:30,0.0,0.0
12:02:31,0.0,0.0
12:02:32,0.0,0.0
12:02:33,0.0,0.0
12:02:34,0.0,0.0
12:02:35,0.0,0.0
12:02:36,0.0,0.0
12:02:37,0.0,0.0
12:02:38,0.0,0.0
12:02:39,0.0,0.0
12:02:40,0.0,0.0
12:02:41,0.0,0.0
12:02:42,0.0,0.0
12:02:43,0.0,0.0
12:02:44,0.0,0.0
12:02:45,0.0,0.0
12:02:46,0.0,0.0
12:02:47,0.0,0.0
12:02:48,0.0,0.0
12:02:49,0.0,0.0
12:02:50,0.0,0.0
12:02:51,0.0,0.0
12:02:52,0.0,0.0
12:02:53,0.0,0.0
12:02:54,0.0,0.0
12:02:55,0.0,0.0
12:02:56,0.0,0.0
12:02:57,0.0,0.0
12:02:58,0.0,0.0
12:02:59,0.0,0.0
12:03:00,0.0,0.0
12:03:01,0.0,0.0
12:03:02,0.0,0.0
12:03:03,0.0,0.0
12:03:04,0.0,0.0
12:03:05,0.0,0.0
12:03:06,0.0,0.0
12:03:07,0.0,0.0
12:03:08,0.0,0.0
12:03:09,0.0,0.0
12:03:10,0.0,0.0
12:03:11,0.0,0.0
12:03:12,0.0,0.0
12:03:13,0.0,0.0
12:03:14,0.0,0.0
12:03:15,0.0,0.0
12:03:16,0.0,0.0
12:03:17,0.0,0.0
12:03:18,0.0,0.0
12:03:19,0.0,0.0
12:03:20,0.0,0.0
12:03:21,0.06012024048096192,8.350033400133599e-06
12:03:22,0.12024048096192384,3.3400133600534395e-05
12:03:23,0.18036072144288576,7.51503006012024e-05
12:03:24,0.24048096192384769,0.00013360053440213758
12:03:25,0.3006012024048096,0.00020875083500334
12:03:26,0.3607214428857715,0.0003006012024048096
12:03:27,0.42084168336673344,0.0004091516366065464
12:03:28,0.48096192384769537,0.0005344021376085503
12:03:29,0.5410821643286573,0.0006763527054108216
12:03:30,0.6012024048096192,0.00083500334001336
12:03:31,0.6613226452905812,0.0010103540414161656
12:03:32,0.721442885771543,0.0012024048096192384
12:03:33,0.781563126252505,0.0014111556446225783
12:03:34,0.8416833667334669,0.0016366065464261856
12:03:35,0.9018036072144289,0.00187875751503006
12:03:36,0.9619238476953907,0.0021376085504342013
12:03:37,1.0220440881763526,0.00241315965263861
12:03:38,1.0821643286573146,0.002705410821643286
12:03:39,1.1422845691382766,0.003014362057448229
12:03:40,1.2024048096192383,0.0033400133600534395
12:03:41,1.2625250501002003,0.003682364729458917
12:03:42,1.3226452905811623,0.004041416165664662
12:03:43,1.3827655310621243,0.004417167668670673
12:03:44,1.442885771543086,0.004809619238476953
12:03:45,1.503006012024048,0.005218770875083499
12:03:46,1.56312625250501,0.005644622578490312
12:03:47,1.6232464929859718,0.006087174348697394
12:03:48,1.6833667334669338,0.006546426185704742
12:03:49,1.7434869739478958,0.007022378089512357
12:03:50,1.8036072144288577,0.007515030060120239
12:03:51,1.8637274549098195,0.008024382097528388
12:03:52,1.9238476953907815,0.008550434201736803
12:03:53,1.9839679358717435,0.009093186372745489
12:03:54,2.0440881763527052,0.00965263861055444
12:03:55,2.1042084168336674,0.010228790915163658
12:03:56,2.164328657314629,0.010821643286573144
12:03:57,2.224448897795591,0.011431195724782895
12:03:58,2.284569138276553,0.012057448229792916
12:03:59,2.344689378757515,0.012700400801603203
12:04:00,2.4048096192384767,0.013360053440213758
12:04:01,2.464929859719439,0.014036406145624578
12:04:02,2.5250501002004007,0.014729458917835668
12:04:03,2.5851703406813624,0.015439211756847024
12:04:04,2.6452905811623246,0.01616566466265865
12:04:05,2.7054108216432864,0.01690881763527054
12:04:06,2.7655310621242486,0.0176686706746827
12:04:07,2.8256513026052104,0.018445223780895123
12:04:08,2.885771543086172,0.019238476953907815
12:04:09,2.9458917835671343,0.02004843019372077
12:04:10,3.006012024048096,0.020875083500334
12:04:11,3.066132264529058,0.02171843687374749
12:04:12,3.12625250501002,0.022578490313961253
12:04:13,3.186372745490982,0.023455243820975285
12:04:14,3.2464929859719436,0.02434869739478958
12:04:15,3.306613226452906,0.02525885103540414
